/,,,,,,,,,,,,,,,
,3. Alternative Evalution,,,,,,Thử coi học được không thì nên thử cái nào rẻ rẻ thôi,"Unpredictability: Thử nghiệm để khám phá xem mình có hợp không.
Scarcity: Tìm giải pháp hợp lý để tiết kiệm chi phí","Định hướng học piano trước khi mua đàn, Tự tin rằng mình có thể học piano","Empowerment: Động lực này giúp người học cảm thấy tự tin hơn vào khả năng của bản thân và đưa ra quyết định đúng đắn.

Avoidance: Tránh việc đầu tư sai lầm vào đàn nếu không học được.",,,,,
,4. Purchase decision,Decision,,,,,"Học là phải tiến bộ, bỏ tiền mà","Accomplishment: Cảm giác tiến bộ là yếu tố quan trọng trong việc học.
Ownership: Đầu tư tiền bạc đồng nghĩa với việc cần đạt được giá trị tương xứng",,,,,,,
,5. Post purchase decision,,,,,,Solo học khó hơn đệm hát,,,,,,,,
,,,,,,,"Không biết học piano là học gì
Môn này khó, mình sẽ không học được nếu không all-in","Avoidance: Lo ngại thất bại nếu không đầu tư hết mình.
Empowerment: Niềm tin rằng chỉ cần cam kết toàn diện, mình sẽ học được.",,,,,,,
,,,,,,,Học nhanh là học vẹt,"Meaning: Học phải có chiều sâu, không chỉ là bắt chước.
Ownership: Làm chủ kiến thức thay vì học qua loa.",,,,,,,
,,,,,,,"Người ta học được, chắc là mình cũng có thể học được","Empowerment: Động lực từ việc so sánh tích cực với người khác.
Social Influence: Lấy cảm hứng từ thành công của người xung quanh.",,,,,,,
,,,,,,,"Mình đang học được thì chắc chắn mình cứ học tiếp như này, mình sẽ tiến bộ","Accomplishment: Cảm giác đạt được thành tựu qua quá trình học tập.
Empowerment: Tin tưởng vào bản thân và phương pháp học hiện tại.",,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,Chat GPT,,,,,,,,,,,,,
,,Level \ Nhân khẩu học,Học sinh/Sinh viên,Người đi làm,Người đã về hưu,,,,,,,,,,
,,Mới bắt đầu học,"Pain Points: 
- Không biết bắt đầu từ đâu. 
- Sợ khó, thiếu kiên nhẫn. 
- Ngân sách hạn chế. 
Trigger/Motivation: 
- Muốn chơi bài trending.
- Thấy bạn bè chơi, muốn thử. 
Behavior: 
- Thử ứng dụng miễn phí trước.
- Học ngắt quãng.
Barrier: 
- Thiếu động lực lâu dài.
- Không đủ thời gian.
Desire: 
- Chơi bài hát yêu thích nhanh chóng.
- Tự tin thể hiện trước bạn bè.","Pain Points: 
- Lịch trình bận rộn.
- Lo không theo được lộ trình học.
Trigger/Motivation: 
- Muốn thư giãn, giảm stress.
- Học để cân bằng cuộc sống.
Behavior: 
- Học qua app với thời gian linh hoạt.
- Ưu tiên bài học ngắn, dễ tiếp cận.
Barrier: 
- Thiếu kiên nhẫn khi không tiến bộ nhanh.
- Ngại chi phí ban đầu.
Desire: 
- Chơi được bài yêu thích để giải trí.
- Tự tin biểu diễn với bạn bè/gia đình.","Pain Points: 
- Sợ tuổi cao khó học.
- Ngại dùng công nghệ.
- Lo lắng về chi phí. 
Trigger/Motivation: 
- Hoàn thành ước mơ học đàn.
- Kết nối với con cháu.
Behavior: 
- Thích các bài dễ hiểu, không áp lực.
- Tập trung vào bài quen thuộc.
Barrier: 
- Thiếu tự tin về khả năng học.
- Ngại công nghệ.
Desire: 
- Tự chơi bài hát yêu thích.
- Giữ tinh thần lạc quan, vui vẻ.",,,,,,,,,,
,,"Đã có hiểu biết cơ bản, chưa có kinh nghiệm với piano
","Pain Points: 
- Không nhớ kiến thức cũ.
- Thiếu lộ trình kết nối kỹ năng cũ với piano.
Trigger/Motivation: 
- Tái khám phá đam mê âm nhạc.
- Thử lại sau thời gian dài không chơi. 
Behavior: 
- Học bài thực hành nhiều hơn lý thuyết.
- Chơi bài yêu thích có liên quan kỹ năng cũ.
Barrier: 
- Lo mất thời gian tìm lại kiến thức.
- Thiếu tài liệu phù hợp.
Desire: 
- Học nhanh và hiệu quả dựa trên nền tảng sẵn có.
- Khẳng định lại kỹ năng đã có.","Pain Points: 
- Khó cân bằng giữa công việc và học đàn.
- Mất tự tin vì lâu không chơi nhạc cụ. 
Trigger/Motivation: 
- Muốn học lại để giảm căng thẳng.
- Tận dụng kỹ năng nhạc cụ khác.
Behavior: 
- Chọn app có bài học vừa phải.
- Ưu tiên thực hành hơn lý thuyết.
Barrier: 
- E ngại mình đã quên hết kỹ năng.
- Sợ mất tiền nếu không theo lâu dài.
Desire: 
- Tận hưởng đam mê với kỹ năng cũ.
- Nhanh chóng chơi được bài yêu thích.","Pain Points: 
- Không nhớ lý thuyết nhạc cụ cũ.
- Ngại bắt đầu lại từ đầu.
Trigger/Motivation: 
- Thực hiện ước mơ chơi đàn thời trẻ.
- Có thời gian rảnh để học.
Behavior: 
- Ưu tiên bài học nhẹ nhàng, chậm rãi.
- Học các bài dễ kết nối cảm xúc.
Barrier: 
- Ngại chi phí hoặc đầu tư vào app.
- Lo mình không theo kịp.
Desire: 
- Tạo niềm vui tinh thần bằng học đàn.
- Kết nối cảm xúc với âm nhạc.",,,,,,,,,,
,,Đã có kinh nghiệm,"Pain Points: 
- Muốn nâng cao kỹ thuật nhưng không tìm được tài liệu phù hợp.
- Thiếu cảm hứng chơi đàn. 
Trigger/Motivation: 
- Muốn chơi bài phức tạp hơn.
- Thích sáng tạo, tự cover bài hát.
Behavior: 
- Tìm bài học chuyên sâu online.
- Tập trung luyện kỹ thuật cao.
Barrier: 
- Thiếu thời gian để luyện nâng cao.
- Sợ mất động lực nếu học không tiến bộ nhanh.
Desire: 
- Chơi thành thạo các bài phức tạp để biểu diễn.
- Khám phá thêm kỹ năng sáng tạo.","Pain Points: 
- Cảm thấy kỹ năng chững lại.
- Thiếu lộ trình rõ ràng để nâng cao kỹ thuật. 
Trigger/Motivation: 
- Tạo cảm hứng mới khi chơi đàn.
- Muốn biểu diễn trước đồng nghiệp, bạn bè.
Behavior: 
- Chọn các bài học chuyên biệt, ngắn gọn.
- Ưu tiên bài học giúp cải thiện kỹ năng biểu diễn.
Barrier: 
- Khó tìm bài phù hợp trình độ cao.
- Áp lực công việc cản trở việc học.
Desire: 
- Đạt trình độ chuyên nghiệp hơn.
- Tự tin biểu diễn trong sự kiện xã hội.","Pain Points: 
- Thiếu giáo trình phù hợp với nhịp học chậm.
- Cảm thấy áp lực khi không theo kịp bài học nâng cao.
Trigger/Motivation: 
- Chơi được các bài kinh điển.
- Tận hưởng niềm vui từ việc học đàn mà không áp lực. 
Behavior: 
- Tìm các bài học chậm rãi nhưng nâng cao dần.
- Tập trung vào các bài gợi cảm xúc sâu sắc.
Barrier: 
- Sợ mất thời gian khi học không hiệu quả.
- Lo ngại chi phí cho các khóa nâng cao.
Desire: 
- Hoàn thiện kỹ năng chơi đàn ở tuổi già.
- Chơi đàn như một cách sống khỏe và vui vẻ.",,,,,,,,,,
