,,,,,,,,1betterdays,"Người luôn ngưỡng mộ những nghệ sĩ piano
Họ lớn lên với giấc mơ được chơi những bản nhạc như những nghệ sĩ tài năng, nhưng chưa bao giờ có cơ hội bắt đầu. 
Bây giờ, họ quyết tâm theo đuổi giấc mơ đó.",,,,,,,,,,,,
,,,,,,,,,"Người muốn thể hiện bản thân một cách sáng tạo
Họ luôn muốn bày tỏ cảm xúc qua nghệ thuật nhưng chưa từng thử. 
Học piano là cách họ học cách kể câu chuyện của mình qua âm nhạc, từ niềm vui đến nỗi buồn.",,,,,,,,,,,,
,,,,,,,,,"Người muốn sống cuộc sống ""thứ hai"" trong nghệ thuật
Một người thành đạt trong sự nghiệp nhưng lại cảm thấy cuộc sống thiếu sự ""màu sắc"". 
Họ bắt đầu học piano như một cách để trải nghiệm thế giới nghệ thuật và tìm sự cân bằng.",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Người muốn tạo ra nội dung sáng tạo trên mạng xã hội
Họ yêu thích việc chia sẻ hành trình học đàn piano trên TikTok hoặc YouTube để kết nối với khán giả và xây dựng một cộng đồng người hâm mộ nhỏ.",,,,,,,,,,,,
,,,,,,,,,"Người muốn khám phá một tài năng tiềm ẩn
Họ chưa từng học nhạc trước đây, nhưng luôn tò mò liệu mình có khả năng chơi piano
Học đàn trở thành hành trình tự khám phá bản thân và thử thách chính mình.",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,anh phúc chơi đàn vào đám cưới ảnh,"Người muốn học để làm một món quà cho bản thân hoặc người thân
Một người muốn học đàn để chơi một bản nhạc dành tặng cho người yêu hoặc gia đình vào những dịp đặc biệt. 
Họ cảm thấy âm nhạc là cách thể hiện tình cảm sâu sắc nhất.",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"content flowkey
bà mất
học tưởng nhớ bà

hoặc
con xa quê
chơi đàn để nhớ về quê (insight mới nảy sáng nay)","Người muốn mang niềm vui âm nhạc đến cho cộng đồng nhỏ
Họ muốn học piano để có thể chơi nhạc trong các buổi tụ họp bạn bè, họp mặt gia đình, hoặc tại nhà thờ để mang lại niềm vui cho mọi người.",,,,,,,,,,,,
,,,,,,,,,"Người tìm cách chữa lành qua âm nhạc
Họ vừa trải qua những tổn thương trong cuộc sống (chia tay, mất mát, hoặc khủng hoảng tuổi trưởng thành). 
Học đàn piano trở thành cách họ chữa lành và tìm lại sự bình yên trong tâm hồn.",,,,,,,,,,,,
,,,,,,,,,"Người học đàn để tạo sự đồng điệu với người bạn đời
Họ muốn học piano để chơi nhạc cùng người yêu, tạo nên một sở thích chung và gắn kết tình cảm.",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"chú phú cường
học để con thấy tự học là quan trọng","Người tìm cách xây dựng kỷ luật cá nhân
Họ muốn thử một điều gì đó đòi hỏi sự kiên nhẫn và kỷ luật
Học piano giúp họ rèn luyện khả năng tập trung và cam kết với mục tiêu dài hạn.",,,,,,,,,,,,
,,,,,,,,,"Người muốn học để chơi nhạc cùng con cái
Một phụ huynh muốn học đàn piano để chơi nhạc với con, tạo ra những khoảnh khắc gắn kết gia đình ý nghĩa.",,,,,,,,,,,,
,,,,,,,,,"Người muốn trở thành một tấm gương truyền cảm hứng cho con cháu
Họ tin rằng việc học đàn piano ở tuổi trưởng thành sẽ chứng minh rằng ""không bao giờ là quá muộn để học"" và truyền động lực cho con cháu làm điều tương tự.",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"không tìm ra chân dung nhưng giống content sunny piano
khả năng tệp 25 tuổi quanh quanh phần này",Người tìm cách kiểm soát stress và áp lực,,,,,,,,,,,,
,,,,,,,,,"Cuộc sống hiện đại khiến họ thường xuyên mệt mỏi
Họ chọn học piano như một liệu pháp để giải tỏa stress, tận hưởng âm nhạc và tạm quên đi những gánh nặng.",,,,,,,,,,,,
,,,,,,,,,"Người tìm cách để thoát khỏi vòng xoáy công nghệ
Họ cảm thấy cuộc sống quá phụ thuộc vào công nghệ và màn hình
Học piano trở thành một cách giúp họ tạm rời xa thiết bị điện tử và tập trung vào một kỹ năng thực tế.",,,,,,,,,,,,
,,,,,,,,,"Người tìm cách học một kỹ năng để ""hòa nhập quốc tế""
Họ muốn học piano vì tin rằng kỹ năng này sẽ giúp họ dễ dàng kết nối với mọi người trên toàn thế giới, đặc biệt khi du lịch hoặc làm việc ở nước ngoài.",,,,,,,,,,,,
,,,,,,,,,"Người tìm kiếm một góc tĩnh lặng cho riêng mình
Sau một ngày làm việc hoặc học tập bận rộn, học piano trở thành ""khoảng lặng"" giúp họ nạp năng lượng và tìm thấy sự cân bằng.",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,Ability Type,Time,,,resource required to perform a behavior,,,,,,,,,,,,,,,
,,,Money,,,,,,,,,,,,,,,,,,
,,,Physical Efforts,Movement Complexity,,Phức tạp trong chuyển động đề cập đến mức độ phức tạp của các hành động và thao tác mà người dùng phải thực hiện khi tương tác với một hệ thống hoặc công cụ,,,,,,,,,,,,,,,
,,,,Time and Repetition,,"Thời gian và sự lặp lại đề cập đến mức độ người dùng phải lặp lại các tác vụ hoặc quy trình trong một khoảng thời gian dài, gây mất thời gian và tăng sự nhàm chán",,,,,,,,,,,,,,,
,,,,Ergonomics and Design,,"cách thức sản phẩm được thiết kế để phù hợp với nhu cầu và thói quen của người dùng, từ đó tối ưu hóa trải nghiệm sử dụng và giảm thiểu mệt mỏi hoặc khó khăn khi sử dụng.",,,,,,,,,,,,,,,
,,,Mental Efforts,Cognitive Load (Tải trọng nhận thức),,"Nếu ứng dụng quá phức tạp hoặc có quá nhiều tính năng, người dùng sẽ phải dành qua nhiều thời gian và nhiều công sức để học cách sử dụng.",,,,,,,,,,,,,,,
,,,,Decision complexity (phức tạp trong quyết định),,Phức tạp trong quyết định là mức độ khó khăn khi người dùng phải đưa ra quyết định khi đối mặt với nhiều lựa chọn hoặc thông tin phức tạp.,,,,,,,,,,,,,,,
,,,,Learning curve (đường cong học hỏi),,Đường cong học hỏi mô tả mức độ khó khăn và thời gian mà người dùng cần để làm quen và thành thạo một công cụ hoặc quy trình mới.,,,,,,,,,,,,,,,
,,,,Attention Demand (yêu cầu sự chú ý),,Yêu cầu sự chú ý là mức độ người dùng phải tập trung vào một công việc hoặc hệ thống để hoàn thành nhiệm vụ mà không bị phân tâm.,,,,,,,,,,,,,,,
,,,Routine,Habit Formation,,"người dùng lặp đi lặp lại một hành động đủ lâu để nó trở thành tự động, giúp cải thiện hiệu quả và giảm thiểu việc phải suy nghĩ quá nhiều khi thực hiện một tác vụ.",,,,,,,,,,,,,,,
,,,,Muscle memory,,"Ký ức cơ bắp là khả năng thực hiện các hành động hoặc tác vụ mà không cần suy nghĩ nhiều, nhờ vào việc lặp đi lặp lại và làm quen với chúng",,,,,,,,,,,,,,,
,,,,Consistency and context,," Tính nhất quán và ngữ cảnh là sự ổn định trong cách hệ thống hoạt động và môi trường làm việc, giúp người dùng dễ dàng thích nghi và hình thành các thói quen làm việc hiệu quả",,,,,,,,,,,,,,,
,,,Simplicity,Number of steps,Số lượng bước người dùng cần thực hiện để hoàn thành hành động. Ít bước đồng nghĩa với hành động đơn giản hơn.,"Ứng dụng nên có càng ít bước càng tốt trong các quy trình cơ bản (ví dụ: đăng nhập, tìm kiếm tính năng, thực hiện nhiệm vụ chính). Mọi thứ càng đơn giản, người dùng càng dễ dàng làm quen.",,simplicity changes behavior,,,,,,,,,,,,,
,,,,Understanding (mức độ dễ hiểu của hành động),"Nếu hành động được giải thích rõ ràng hoặc có quy trình dễ theo dõi, người dùng sẽ cảm thấy hành động đó dễ dàng hơn.",Người dùng cần phải có khả năng hiểu rõ cách sử dụng ứng dụng,,,,,,,,,,,,,,,
,,,,Familarity (mức độ quen thuộc với hành động),Mức độ người dùng đã quen thuộc với hành động. Những hành động đã quen thuộc hoặc dễ dàng lặp lại sẽ được cho là đơn giản hơn,,,,,,,,,,,,,,,,
,,,,"Automation (khả năng tự động hóa, không cần sự can thiệp)",Những hành động có thể thực hiện tự động mà không cần sự can thiệp của người khác sẽ đơn giản hơn rất nhiều,"Các tính năng tự động hóa, chẳng hạn như lưu trữ lịch sử hoạt động hoặc đề xuất nội dung phù hợp, sẽ giúp giảm thiểu sự phức tạp trong việc sử dụng app",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,Motivation,Accomplishment,,,,,,,,,,,,,,,,,,
